/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:  6101 | loss: 4.514 | thresh: 2.156 | sparse: 0.023 | tacc: 0.569 | oacc: 0.221
layer:     0 | step:  6102 | loss: 4.200 | thresh: 2.156 | sparse: 0.023 | tacc: 0.706 | oacc: 0.339
layer:     0 | step:  6103 | loss: 4.210 | thresh: 2.234 | sparse: 0.024 | tacc: 0.635 | oacc: 0.270
layer:     0 | step:  6104 | loss: 4.374 | thresh: 2.219 | sparse: 0.023 | tacc: 0.734 | oacc: 0.366
layer:     0 | step:  6105 | loss: 4.654 | thresh: 2.250 | sparse: 0.024 | tacc: 0.569 | oacc: 0.228
layer:     0 | step:  6106 | loss: 4.723 | thresh: 2.188 | sparse: 0.023 | tacc: 0.783 | oacc: 0.429
layer:     0 | step:  6107 | loss: 4.266 | thresh: 2.234 | sparse: 0.023 | tacc: 0.725 | oacc: 0.348
layer:     0 | step:  6108 | loss: 5.953 | thresh: 2.328 | sparse: 0.023 | tacc: 0.422 | oacc: 0.143
layer:     0 | step:  6109 | loss: 4.758 | thresh: 2.312 | sparse: 0.023 | tacc: 0.544 | oacc: 0.212
layer:     0 | step:  6110 | loss: 7.632 | thresh: 2.281 | sparse: 0.022 | tacc: 0.933 | oacc: 0.671
layer:     0 | step:  6111 | loss: 5.118 | thresh: 2.234 | sparse: 0.023 | tacc: 0.840 | oacc: 0.495
layer:     0 | step:  6112 | loss: 5.332 | thresh: 2.359 | sparse: 0.024 | tacc: 0.481 | oacc: 0.168
layer:     0 | step:  6113 | loss: 5.006 | thresh: 2.375 | sparse: 0.023 | tacc: 0.508 | oacc: 0.178
layer:     0 | step:  6114 | loss: 5.226 | thresh: 2.312 | sparse: 0.023 | tacc: 0.849 | oacc: 0.504
layer:     0 | step:  6115 | loss: 4.320 | thresh: 2.375 | sparse: 0.023 | tacc: 0.739 | oacc: 0.366
layer:     0 | step:  6116 | loss: 4.429 | thresh: 2.531 | sparse: 0.022 | tacc: 0.559 | oacc: 0.204
layer:     0 | step:  6117 | loss: 4.158 | thresh: 2.344 | sparse: 0.022 | tacc: 0.712 | oacc: 0.337
layer:     0 | step:  6118 | loss: 4.073 | thresh: 2.422 | sparse: 0.024 | tacc: 0.668 | oacc: 0.292
layer:     0 | step:  6119 | loss: 4.516 | thresh: 2.453 | sparse: 0.022 | tacc: 0.581 | oacc: 0.232
layer:     0 | step:  6120 | loss: 4.671 | thresh: 2.422 | sparse: 0.023 | tacc: 0.791 | oacc: 0.430
layer:     0 | step:  6121 | loss: 4.426 | thresh: 2.484 | sparse: 0.024 | tacc: 0.667 | oacc: 0.308
layer:     0 | step:  6122 | loss: 4.487 | thresh: 2.469 | sparse: 0.023 | tacc: 0.566 | oacc: 0.216
layer:     0 | step:  6123 | loss: 4.888 | thresh: 2.391 | sparse: 0.021 | tacc: 0.817 | oacc: 0.459
layer:     0 | step:  6124 | loss: 4.832 | thresh: 2.438 | sparse: 0.023 | tacc: 0.545 | oacc: 0.210
layer:     0 | step:  6125 | loss: 4.303 | thresh: 2.438 | sparse: 0.025 | tacc: 0.672 | oacc: 0.305
layer:     0 | step:  6126 | loss: 4.257 | thresh: 2.453 | sparse: 0.023 | tacc: 0.747 | oacc: 0.365
layer:     0 | step:  6127 | loss: 4.427 | thresh: 2.484 | sparse: 0.023 | tacc: 0.574 | oacc: 0.219
layer:     0 | step:  6128 | loss: 4.485 | thresh: 2.422 | sparse: 0.023 | tacc: 0.789 | oacc: 0.416
layer:     0 | step:  6129 | loss: 4.211 | thresh: 2.484 | sparse: 0.024 | tacc: 0.649 | oacc: 0.276
layer:     0 | step:  6130 | loss: 4.153 | thresh: 2.531 | sparse: 0.021 | tacc: 0.651 | oacc: 0.273
layer:     0 | step:  6131 | loss: 5.139 | thresh: 2.406 | sparse: 0.024 | tacc: 0.824 | oacc: 0.472
layer:     0 | step:  6132 | loss: 4.203 | thresh: 2.453 | sparse: 0.023 | tacc: 0.648 | oacc: 0.276
layer:     0 | step:  6133 | loss: 4.304 | thresh: 2.438 | sparse: 0.025 | tacc: 0.573 | oacc: 0.217
layer:     0 | step:  6134 | loss: 6.894 | thresh: 2.391 | sparse: 0.022 | tacc: 0.906 | oacc: 0.624
layer:     0 | step:  6135 | loss: 5.170 | thresh: 2.453 | sparse: 0.024 | tacc: 0.795 | oacc: 0.459
layer:     0 | step:  6136 | loss: 8.298 | thresh: 2.422 | sparse: 0.023 | tacc: 0.261 | oacc: 0.070
layer:     0 | step:  6137 | loss: 6.076 | thresh: 2.469 | sparse: 0.025 | tacc: 0.378 | oacc: 0.115
layer:     0 | step:  6138 | loss: 4.082 | thresh: 2.516 | sparse: 0.025 | tacc: 0.650 | oacc: 0.277
layer:     0 | step:  6139 | loss: 5.879 | thresh: 2.531 | sparse: 0.025 | tacc: 0.883 | oacc: 0.553
layer:     0 | step:  6140 | loss: 5.083 | thresh: 2.391 | sparse: 0.022 | tacc: 0.819 | oacc: 0.466
layer:     0 | step:  6141 | loss: 5.139 | thresh: 2.516 | sparse: 0.023 | tacc: 0.498 | oacc: 0.174
layer:     0 | step:  6142 | loss: 4.783 | thresh: 2.453 | sparse: 0.024 | tacc: 0.513 | oacc: 0.182
layer:     0 | step:  6143 | loss: 4.669 | thresh: 2.344 | sparse: 0.023 | tacc: 0.776 | oacc: 0.421
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  6144 | loss: 5.248 | thresh: 2.375 | sparse: 0.024 | tacc: 0.817 | oacc: 0.482
layer:     0 | step:  6145 | loss: 4.475 | thresh: 2.422 | sparse: 0.024 | tacc: 0.573 | oacc: 0.227
layer:     0 | step:  6146 | loss: 4.268 | thresh: 2.391 | sparse: 0.024 | tacc: 0.691 | oacc: 0.315
layer:     0 | step:  6147 | loss: 3.989 | thresh: 2.609 | sparse: 0.027 | tacc: 0.654 | oacc: 0.260
layer:     0 | step:  6148 | loss: 4.460 | thresh: 2.344 | sparse: 0.023 | tacc: 0.791 | oacc: 0.419
layer:     0 | step:  6149 | loss: 5.125 | thresh: 2.422 | sparse: 0.024 | tacc: 0.478 | oacc: 0.161
layer:     0 | step:  6150 | loss: 4.273 | thresh: 2.297 | sparse: 0.022 | tacc: 0.635 | oacc: 0.274
layer:     0 | step:  6151 | loss: 6.177 | thresh: 2.422 | sparse: 0.024 | tacc: 0.896 | oacc: 0.589
layer:     0 | step:  6152 | loss: 4.464 | thresh: 2.297 | sparse: 0.023 | tacc: 0.765 | oacc: 0.400
layer:     0 | step:  6153 | loss: 5.763 | thresh: 2.344 | sparse: 0.023 | tacc: 0.419 | oacc: 0.134
layer:     0 | step:  6154 | loss: 5.312 | thresh: 2.344 | sparse: 0.023 | tacc: 0.462 | oacc: 0.156
layer:     0 | step:  6155 | loss: 4.235 | thresh: 2.312 | sparse: 0.021 | tacc: 0.730 | oacc: 0.360
layer:     0 | step:  6156 | loss: 5.133 | thresh: 2.188 | sparse: 0.023 | tacc: 0.844 | oacc: 0.503
layer:     0 | step:  6157 | loss: 4.354 | thresh: 2.281 | sparse: 0.023 | tacc: 0.622 | oacc: 0.263
layer:     0 | step:  6158 | loss: 4.323 | thresh: 2.281 | sparse: 0.024 | tacc: 0.566 | oacc: 0.207
layer:     0 | step:  6159 | loss: 4.352 | thresh: 2.281 | sparse: 0.022 | tacc: 0.759 | oacc: 0.383
layer:     0 | step:  6160 | loss: 4.263 | thresh: 2.297 | sparse: 0.024 | tacc: 0.667 | oacc: 0.300
layer:     0 | step:  6161 | loss: 4.191 | thresh: 2.344 | sparse: 0.024 | tacc: 0.698 | oacc: 0.318
layer:     0 | step:  6162 | loss: 4.141 | thresh: 2.266 | sparse: 0.024 | tacc: 0.630 | oacc: 0.259
layer:     0 | step:  6163 | loss: 4.601 | thresh: 2.234 | sparse: 0.023 | tacc: 0.803 | oacc: 0.434
layer:     0 | step:  6164 | loss: 4.385 | thresh: 2.266 | sparse: 0.025 | tacc: 0.597 | oacc: 0.231
layer:     0 | step:  6165 | loss: 4.257 | thresh: 2.297 | sparse: 0.023 | tacc: 0.729 | oacc: 0.352
layer:     0 | step:  6166 | loss: 4.429 | thresh: 2.281 | sparse: 0.024 | tacc: 0.582 | oacc: 0.222
layer:     0 | step:  6167 | loss: 4.064 | thresh: 2.297 | sparse: 0.024 | tacc: 0.693 | oacc: 0.310
layer:     0 | step:  6168 | loss: 4.313 | thresh: 2.281 | sparse: 0.024 | tacc: 0.790 | oacc: 0.410
layer:     0 | step:  6169 | loss: 5.803 | thresh: 2.219 | sparse: 0.022 | tacc: 0.394 | oacc: 0.116
layer:     0 | step:  6170 | loss: 4.228 | thresh: 2.188 | sparse: 0.023 | tacc: 0.687 | oacc: 0.316
layer:     0 | step:  6171 | loss: 4.590 | thresh: 2.219 | sparse: 0.022 | tacc: 0.810 | oacc: 0.444
layer:     0 | step:  6172 | loss: 5.113 | thresh: 2.188 | sparse: 0.022 | tacc: 0.509 | oacc: 0.192
layer:     0 | step:  6173 | loss: 4.297 | thresh: 2.203 | sparse: 0.023 | tacc: 0.634 | oacc: 0.272
layer:     0 | step:  6174 | loss: 4.193 | thresh: 2.297 | sparse: 0.025 | tacc: 0.782 | oacc: 0.393
layer:     0 | step:  6175 | loss: 4.629 | thresh: 2.312 | sparse: 0.024 | tacc: 0.553 | oacc: 0.214
layer:     0 | step:  6176 | loss: 5.352 | thresh: 2.266 | sparse: 0.023 | tacc: 0.834 | oacc: 0.502
layer:     0 | step:  6177 | loss: 4.861 | thresh: 2.328 | sparse: 0.021 | tacc: 0.527 | oacc: 0.194
layer:     0 | step:  6178 | loss: 5.336 | thresh: 2.281 | sparse: 0.024 | tacc: 0.871 | oacc: 0.524
layer:     0 | step:  6179 | loss: 4.164 | thresh: 2.359 | sparse: 0.021 | tacc: 0.613 | oacc: 0.237
layer:     0 | step:  6180 | loss: 4.703 | thresh: 2.297 | sparse: 0.024 | tacc: 0.795 | oacc: 0.428
layer:     0 | step:  6181 | loss: 4.335 | thresh: 2.266 | sparse: 0.023 | tacc: 0.645 | oacc: 0.277
layer:     0 | step:  6182 | loss: 4.451 | thresh: 2.312 | sparse: 0.023 | tacc: 0.616 | oacc: 0.257
layer:     0 | step:  6183 | loss: 4.419 | thresh: 2.250 | sparse: 0.024 | tacc: 0.789 | oacc: 0.415
layer:     0 | step:  6184 | loss: 4.082 | thresh: 2.344 | sparse: 0.025 | tacc: 0.635 | oacc: 0.260
layer:     0 | step:  6185 | loss: 4.392 | thresh: 2.328 | sparse: 0.023 | tacc: 0.765 | oacc: 0.392
layer:     0 | step:  6186 | loss: 4.140 | thresh: 2.281 | sparse: 0.023 | tacc: 0.625 | oacc: 0.254
layer:     0 | step:  6187 | loss: 4.054 | thresh: 2.484 | sparse: 0.023 | tacc: 0.738 | oacc: 0.344
layer:     0 | step:  6188 | loss: 5.081 | thresh: 2.469 | sparse: 0.023 | tacc: 0.484 | oacc: 0.157
layer:     0 | step:  6189 | loss: 4.283 | thresh: 2.422 | sparse: 0.024 | tacc: 0.735 | oacc: 0.355
layer:     0 | step:  6190 | loss: 4.058 | thresh: 2.328 | sparse: 0.024 | tacc: 0.660 | oacc: 0.276
layer:     0 | step:  6191 | loss: 4.131 | thresh: 2.609 | sparse: 0.026 | tacc: 0.756 | oacc: 0.362
layer:     0 | step:  6192 | loss: 5.008 | thresh: 2.391 | sparse: 0.023 | tacc: 0.502 | oacc: 0.179
layer:     0 | step:  6193 | loss: 4.439 | thresh: 2.328 | sparse: 0.023 | tacc: 0.594 | oacc: 0.245
layer:     0 | step:  6194 | loss: 7.046 | thresh: 2.391 | sparse: 0.024 | tacc: 0.923 | oacc: 0.641
layer:     0 | step:  6195 | loss: 4.883 | thresh: 2.391 | sparse: 0.023 | tacc: 0.806 | oacc: 0.451
layer:     0 | step:  6196 | loss: 5.617 | thresh: 2.406 | sparse: 0.024 | tacc: 0.420 | oacc: 0.134
layer:     0 | step:  6197 | loss: 5.047 | thresh: 2.406 | sparse: 0.023 | tacc: 0.480 | oacc: 0.171
layer:     0 | step:  6198 | loss: 5.502 | thresh: 2.609 | sparse: 0.026 | tacc: 0.877 | oacc: 0.542
layer:     0 | step:  6199 | loss: 4.059 | thresh: 2.406 | sparse: 0.023 | tacc: 0.715 | oacc: 0.327
layer:     0 | step:  6200 | loss: 4.919 | thresh: 2.625 | sparse: 0.025 | tacc: 0.503 | oacc: 0.164
layer:     0 | step:  6201 | loss: 4.323 | thresh: 2.359 | sparse: 0.024 | tacc: 0.600 | oacc: 0.237
layer:     0 | step:  6202 | loss: 4.937 | thresh: 2.359 | sparse: 0.026 | tacc: 0.842 | oacc: 0.483
layer:     0 | step:  6203 | loss: 4.292 | thresh: 2.375 | sparse: 0.022 | tacc: 0.778 | oacc: 0.394
layer:     0 | step:  6204 | loss: 4.663 | thresh: 2.375 | sparse: 0.022 | tacc: 0.521 | oacc: 0.180
layer:     0 | step:  6205 | loss: 5.678 | thresh: 2.562 | sparse: 0.025 | tacc: 0.403 | oacc: 0.106
layer:     0 | step:  6206 | loss: 4.398 | thresh: 2.281 | sparse: 0.023 | tacc: 0.786 | oacc: 0.411
layer:     0 | step:  6207 | loss: 4.352 | thresh: 2.328 | sparse: 0.023 | tacc: 0.768 | oacc: 0.393
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  6208 | loss: 4.480 | thresh: 2.328 | sparse: 0.024 | tacc: 0.557 | oacc: 0.207
layer:     0 | step:  6209 | loss: 3.973 | thresh: 2.406 | sparse: 0.024 | tacc: 0.675 | oacc: 0.285
layer:     0 | step:  6210 | loss: 5.453 | thresh: 2.281 | sparse: 0.023 | tacc: 0.865 | oacc: 0.522
layer:     0 | step:  6211 | loss: 4.256 | thresh: 2.266 | sparse: 0.023 | tacc: 0.724 | oacc: 0.351
layer:     0 | step:  6212 | loss: 5.953 | thresh: 2.359 | sparse: 0.021 | tacc: 0.392 | oacc: 0.116
layer:     0 | step:  6213 | loss: 4.225 | thresh: 2.344 | sparse: 0.024 | tacc: 0.590 | oacc: 0.227
layer:     0 | step:  6214 | loss: 4.809 | thresh: 2.281 | sparse: 0.024 | tacc: 0.818 | oacc: 0.457
layer:     0 | step:  6215 | loss: 4.395 | thresh: 2.359 | sparse: 0.021 | tacc: 0.745 | oacc: 0.377
layer:     0 | step:  6216 | loss: 4.647 | thresh: 2.453 | sparse: 0.026 | tacc: 0.546 | oacc: 0.191
layer:     0 | step:  6217 | loss: 4.612 | thresh: 2.297 | sparse: 0.022 | tacc: 0.536 | oacc: 0.189
layer:     0 | step:  6218 | loss: 5.047 | thresh: 2.297 | sparse: 0.025 | tacc: 0.809 | oacc: 0.462
layer:     0 | step:  6219 | loss: 4.612 | thresh: 2.359 | sparse: 0.025 | tacc: 0.778 | oacc: 0.408
layer:     0 | step:  6220 | loss: 4.533 | thresh: 2.281 | sparse: 0.023 | tacc: 0.548 | oacc: 0.203
layer:     0 | step:  6221 | loss: 4.356 | thresh: 2.234 | sparse: 0.023 | tacc: 0.579 | oacc: 0.222
layer:     0 | step:  6222 | loss: 5.529 | thresh: 2.312 | sparse: 0.023 | tacc: 0.871 | oacc: 0.526
layer:     0 | step:  6223 | loss: 4.693 | thresh: 2.203 | sparse: 0.024 | tacc: 0.801 | oacc: 0.433
layer:     0 | step:  6224 | loss: 4.530 | thresh: 2.234 | sparse: 0.023 | tacc: 0.572 | oacc: 0.219
layer:     0 | step:  6225 | loss: 4.168 | thresh: 2.375 | sparse: 0.024 | tacc: 0.667 | oacc: 0.284
layer:     0 | step:  6226 | loss: 4.436 | thresh: 2.266 | sparse: 0.023 | tacc: 0.787 | oacc: 0.412
layer:     0 | step:  6227 | loss: 4.520 | thresh: 2.266 | sparse: 0.023 | tacc: 0.591 | oacc: 0.243
layer:     0 | step:  6228 | loss: 4.473 | thresh: 2.281 | sparse: 0.023 | tacc: 0.802 | oacc: 0.430
layer:     0 | step:  6229 | loss: 4.303 | thresh: 2.297 | sparse: 0.023 | tacc: 0.603 | oacc: 0.239
layer:     0 | step:  6230 | loss: 4.178 | thresh: 2.516 | sparse: 0.023 | tacc: 0.753 | oacc: 0.368
layer:     0 | step:  6231 | loss: 4.870 | thresh: 2.359 | sparse: 0.023 | tacc: 0.558 | oacc: 0.223
layer:     0 | step:  6232 | loss: 4.216 | thresh: 2.375 | sparse: 0.023 | tacc: 0.708 | oacc: 0.331
layer:     0 | step:  6233 | loss: 4.291 | thresh: 2.359 | sparse: 0.021 | tacc: 0.616 | oacc: 0.250
layer:     0 | step:  6234 | loss: 4.423 | thresh: 2.328 | sparse: 0.023 | tacc: 0.749 | oacc: 0.379
layer:     0 | step:  6235 | loss: 5.399 | thresh: 2.375 | sparse: 0.023 | tacc: 0.464 | oacc: 0.154
layer:     0 | step:  6236 | loss: 4.493 | thresh: 2.391 | sparse: 0.024 | tacc: 0.575 | oacc: 0.226
layer:     0 | step:  6237 | loss: 4.995 | thresh: 2.312 | sparse: 0.025 | tacc: 0.841 | oacc: 0.488
layer:     0 | step:  6238 | loss: 4.267 | thresh: 2.328 | sparse: 0.023 | tacc: 0.763 | oacc: 0.384
layer:     0 | step:  6239 | loss: 5.408 | thresh: 2.359 | sparse: 0.022 | tacc: 0.436 | oacc: 0.134
layer:     0 | step:  6240 | loss: 4.418 | thresh: 2.391 | sparse: 0.023 | tacc: 0.635 | oacc: 0.274
layer:     0 | step:  6241 | loss: 4.482 | thresh: 2.312 | sparse: 0.023 | tacc: 0.784 | oacc: 0.410
layer:     0 | step:  6242 | loss: 4.853 | thresh: 2.328 | sparse: 0.023 | tacc: 0.504 | oacc: 0.171
layer:     0 | step:  6243 | loss: 4.293 | thresh: 2.297 | sparse: 0.024 | tacc: 0.715 | oacc: 0.339
layer:     0 | step:  6244 | loss: 4.039 | thresh: 2.250 | sparse: 0.022 | tacc: 0.678 | oacc: 0.292
layer:     0 | step:  6245 | loss: 4.259 | thresh: 2.328 | sparse: 0.022 | tacc: 0.671 | oacc: 0.301
layer:     0 | step:  6246 | loss: 4.235 | thresh: 2.141 | sparse: 0.022 | tacc: 0.702 | oacc: 0.330
layer:     0 | step:  6247 | loss: 4.202 | thresh: 2.156 | sparse: 0.023 | tacc: 0.603 | oacc: 0.235
layer:     0 | step:  6248 | loss: 4.672 | thresh: 2.172 | sparse: 0.023 | tacc: 0.786 | oacc: 0.428
layer:     0 | step:  6249 | loss: 4.612 | thresh: 2.109 | sparse: 0.024 | tacc: 0.580 | oacc: 0.235
layer:     0 | step:  6250 | loss: 4.244 | thresh: 2.297 | sparse: 0.024 | tacc: 0.752 | oacc: 0.374
layer:     0 | step:  6251 | loss: 4.398 | thresh: 2.047 | sparse: 0.024 | tacc: 0.611 | oacc: 0.258
layer:     0 | step:  6252 | loss: 4.149 | thresh: 2.078 | sparse: 0.023 | tacc: 0.678 | oacc: 0.299
layer:     0 | step:  6253 | loss: 4.479 | thresh: 2.109 | sparse: 0.025 | tacc: 0.750 | oacc: 0.382
layer:     0 | step:  6254 | loss: 4.699 | thresh: 2.141 | sparse: 0.022 | tacc: 0.550 | oacc: 0.215
layer:     0 | step:  6255 | loss: 4.293 | thresh: 2.234 | sparse: 0.023 | tacc: 0.754 | oacc: 0.380
layer:     0 | step:  6256 | loss: 4.082 | thresh: 2.125 | sparse: 0.023 | tacc: 0.641 | oacc: 0.269
layer:     0 | step:  6257 | loss: 4.277 | thresh: 2.203 | sparse: 0.023 | tacc: 0.717 | oacc: 0.343
layer:     0 | step:  6258 | loss: 4.237 | thresh: 2.172 | sparse: 0.022 | tacc: 0.706 | oacc: 0.332
layer:     0 | step:  6259 | loss: 4.428 | thresh: 2.125 | sparse: 0.022 | tacc: 0.595 | oacc: 0.237
layer:     0 | step:  6260 | loss: 4.367 | thresh: 2.125 | sparse: 0.023 | tacc: 0.752 | oacc: 0.379
layer:     0 | step:  6261 | loss: 4.154 | thresh: 2.234 | sparse: 0.022 | tacc: 0.674 | oacc: 0.297
layer:     0 | step:  6262 | loss: 5.031 | thresh: 2.453 | sparse: 0.025 | tacc: 0.482 | oacc: 0.153
layer:     0 | step:  6263 | loss: 4.584 | thresh: 2.188 | sparse: 0.023 | tacc: 0.769 | oacc: 0.404
layer:     0 | step:  6264 | loss: 4.279 | thresh: 2.312 | sparse: 0.023 | tacc: 0.708 | oacc: 0.337
layer:     0 | step:  6265 | loss: 4.648 | thresh: 2.250 | sparse: 0.023 | tacc: 0.554 | oacc: 0.218
layer:     0 | step:  6266 | loss: 4.500 | thresh: 2.234 | sparse: 0.024 | tacc: 0.681 | oacc: 0.326
layer:     0 | step:  6267 | loss: 4.128 | thresh: 2.203 | sparse: 0.022 | tacc: 0.719 | oacc: 0.343
layer:     0 | step:  6268 | loss: 5.205 | thresh: 2.250 | sparse: 0.024 | tacc: 0.501 | oacc: 0.189
layer:     0 | step:  6269 | loss: 5.090 | thresh: 2.250 | sparse: 0.023 | tacc: 0.499 | oacc: 0.181
layer:     0 | step:  6270 | loss: 6.683 | thresh: 2.125 | sparse: 0.022 | tacc: 0.908 | oacc: 0.609
layer:     0 | step:  6271 | loss: 5.024 | thresh: 2.172 | sparse: 0.023 | tacc: 0.822 | oacc: 0.467
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  6272 | loss: 4.271 | thresh: 2.156 | sparse: 0.022 | tacc: 0.662 | oacc: 0.294
layer:     0 | step:  6273 | loss: 5.504 | thresh: 2.156 | sparse: 0.023 | tacc: 0.434 | oacc: 0.137
layer:     0 | step:  6274 | loss: 4.380 | thresh: 2.188 | sparse: 0.024 | tacc: 0.659 | oacc: 0.298
layer:     0 | step:  6275 | loss: 5.487 | thresh: 2.109 | sparse: 0.023 | tacc: 0.851 | oacc: 0.526
layer:     0 | step:  6276 | loss: 4.336 | thresh: 2.125 | sparse: 0.023 | tacc: 0.721 | oacc: 0.358
layer:     0 | step:  6277 | loss: 5.013 | thresh: 2.188 | sparse: 0.023 | tacc: 0.486 | oacc: 0.165
layer:     0 | step:  6278 | loss: 4.223 | thresh: 2.156 | sparse: 0.021 | tacc: 0.639 | oacc: 0.270
layer:     0 | step:  6279 | loss: 5.710 | thresh: 2.141 | sparse: 0.023 | tacc: 0.876 | oacc: 0.545
layer:     0 | step:  6280 | loss: 4.414 | thresh: 2.344 | sparse: 0.024 | tacc: 0.750 | oacc: 0.373
layer:     0 | step:  6281 | loss: 4.907 | thresh: 2.234 | sparse: 0.024 | tacc: 0.485 | oacc: 0.161
layer:     0 | step:  6282 | loss: 4.166 | thresh: 2.438 | sparse: 0.024 | tacc: 0.596 | oacc: 0.228
layer:     0 | step:  6283 | loss: 4.181 | thresh: 2.250 | sparse: 0.023 | tacc: 0.752 | oacc: 0.369
layer:     0 | step:  6284 | loss: 4.083 | thresh: 2.188 | sparse: 0.023 | tacc: 0.688 | oacc: 0.309
layer:     0 | step:  6285 | loss: 4.183 | thresh: 2.391 | sparse: 0.025 | tacc: 0.631 | oacc: 0.250
layer:     0 | step:  6286 | loss: 4.057 | thresh: 2.344 | sparse: 0.027 | tacc: 0.690 | oacc: 0.297
layer:     0 | step:  6287 | loss: 4.231 | thresh: 2.109 | sparse: 0.023 | tacc: 0.720 | oacc: 0.347
layer:     0 | step:  6288 | loss: 4.310 | thresh: 2.234 | sparse: 0.024 | tacc: 0.717 | oacc: 0.352
layer:     0 | step:  6289 | loss: 4.435 | thresh: 2.188 | sparse: 0.024 | tacc: 0.603 | oacc: 0.249
layer:     0 | step:  6290 | loss: 4.316 | thresh: 2.297 | sparse: 0.021 | tacc: 0.586 | oacc: 0.231
layer:     0 | step:  6291 | loss: 4.231 | thresh: 2.203 | sparse: 0.023 | tacc: 0.766 | oacc: 0.390
layer:     0 | step:  6292 | loss: 4.075 | thresh: 2.172 | sparse: 0.023 | tacc: 0.642 | oacc: 0.270
layer:     0 | step:  6293 | loss: 4.033 | thresh: 2.172 | sparse: 0.024 | tacc: 0.732 | oacc: 0.353
layer:     0 | step:  6294 | loss: 4.235 | thresh: 2.156 | sparse: 0.022 | tacc: 0.588 | oacc: 0.231
layer:     0 | step:  6295 | loss: 4.673 | thresh: 2.203 | sparse: 0.023 | tacc: 0.784 | oacc: 0.422
layer:     0 | step:  6296 | loss: 4.256 | thresh: 2.250 | sparse: 0.024 | tacc: 0.617 | oacc: 0.259
layer:     0 | step:  6297 | loss: 4.233 | thresh: 2.203 | sparse: 0.024 | tacc: 0.661 | oacc: 0.294
